[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
  0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                   {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
  0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]  0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                   {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
  0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]  0%|          | 3/5215 [00:17<7:24:15,  5.11s/it]                                                   {'loss': 4.6356, 'learning_rate': 3.821656050955414e-06, 'epoch': 0.0}
  0%|          | 3/5215 [00:17<7:24:15,  5.11s/it]  0%|          | 4/5215 [00:19<5:47:38,  4.00s/it]                                                  {'loss': 5.0543, 'learning_rate': 5.095541401273886e-06, 'epoch': 0.0}
  0%|          | 4/5215 [00:19<5:47:38,  4.00s/it]  0%|          | 5/5215 [00:22<4:54:23,  3.39s/it]                                                  {'loss': 4.8955, 'learning_rate': 6.369426751592357e-06, 'epoch': 0.0}
  0%|          | 5/5215 [00:22<4:54:23,  3.39s/it]  0%|          | 6/5215 [00:24<4:21:24,  3.01s/it]                                                  {'loss': 4.7539, 'learning_rate': 7.643312101910828e-06, 'epoch': 0.0}
  0%|          | 6/5215 [00:24<4:21:24,  3.01s/it]  0%|          | 7/5215 [00:26<4:06:34,  2.84s/it]                                                  {'loss': 4.7183, 'learning_rate': 8.9171974522293e-06, 'epoch': 0.0}
  0%|          | 7/5215 [00:26<4:06:34,  2.84s/it]  0%|          | 8/5215 [00:29<3:52:00,  2.67s/it]                                                  {'loss': 5.2188, 'learning_rate': 1.0191082802547772e-05, 'epoch': 0.0}
  0%|          | 8/5215 [00:29<3:52:00,  2.67s/it]  0%|          | 9/5215 [00:31<3:41:02,  2.55s/it]                                                  {'loss': 5.8198, 'learning_rate': 1.1464968152866242e-05, 'epoch': 0.0}
  0%|          | 9/5215 [00:31<3:41:02,  2.55s/it]  0%|          | 10/5215 [00:33<3:33:22,  2.46s/it]                                                   {'loss': 4.1158, 'learning_rate': 1.2738853503184714e-05, 'epoch': 0.0}
  0%|          | 10/5215 [00:33<3:33:22,  2.46s/it]  0%|          | 11/5215 [00:36<3:29:03,  2.41s/it]                                                   {'loss': 4.3257, 'learning_rate': 1.4012738853503186e-05, 'epoch': 0.0}
  0%|          | 11/5215 [00:36<3:29:03,  2.41s/it]  0%|          | 12/5215 [00:38<3:25:43,  2.37s/it]                                                   {'loss': 4.7519, 'learning_rate': 1.5286624203821656e-05, 'epoch': 0.0}
  0%|          | 12/5215 [00:38<3:25:43,  2.37s/it]  0%|          | 13/5215 [00:40<3:23:28,  2.35s/it]                                                   {'loss': 4.2068, 'learning_rate': 1.6560509554140128e-05, 'epoch': 0.0}
  0%|          | 13/5215 [00:40<3:23:28,  2.35s/it]  0%|          | 14/5215 [00:42<3:21:05,  2.32s/it]                                                   {'loss': 3.6055, 'learning_rate': 1.78343949044586e-05, 'epoch': 0.0}
  0%|          | 14/5215 [00:42<3:21:05,  2.32s/it]  0%|          | 15/5215 [00:45<3:20:06,  2.31s/it]                                                   {'loss': 3.5045, 'learning_rate': 1.910828025477707e-05, 'epoch': 0.0}
  0%|          | 15/5215 [00:45<3:20:06,  2.31s/it]  0%|          | 16/5215 [00:47<3:19:13,  2.30s/it]                                                   {'loss': 3.2639, 'learning_rate': 2.0382165605095544e-05, 'epoch': 0.0}
  0%|          | 16/5215 [00:47<3:19:13,  2.30s/it]  0%|          | 17/5215 [00:49<3:18:48,  2.29s/it]                                                   {'loss': 3.7104, 'learning_rate': 2.1656050955414015e-05, 'epoch': 0.0}
  0%|          | 17/5215 [00:49<3:18:48,  2.29s/it]  0%|          | 18/5215 [00:52<3:18:22,  2.29s/it]                                                   {'loss': 3.3517, 'learning_rate': 2.2929936305732484e-05, 'epoch': 0.0}
  0%|          | 18/5215 [00:52<3:18:22,  2.29s/it]  0%|          | 19/5215 [00:54<3:17:43,  2.28s/it]                                                   {'loss': 3.002, 'learning_rate': 2.4203821656050956e-05, 'epoch': 0.0}
  0%|          | 19/5215 [00:54<3:17:43,  2.28s/it]  0%|          | 20/5215 [00:56<3:23:19,  2.35s/it]                                                   {'loss': 2.7718, 'learning_rate': 2.5477707006369428e-05, 'epoch': 0.0}
  0%|          | 20/5215 [00:56<3:23:19,  2.35s/it]  0%|          | 21/5215 [00:59<3:21:39,  2.33s/it]                                                   {'loss': 2.8118, 'learning_rate': 2.67515923566879e-05, 'epoch': 0.0}
  0%|          | 21/5215 [00:59<3:21:39,  2.33s/it]  0%|          | 22/5215 [01:01<3:20:38,  2.32s/it]                                                   {'loss': 3.0406, 'learning_rate': 2.802547770700637e-05, 'epoch': 0.0}
  0%|          | 22/5215 [01:01<3:20:38,  2.32s/it]  0%|          | 23/5215 [01:03<3:19:04,  2.30s/it]                                                   {'loss': 2.2302, 'learning_rate': 2.929936305732484e-05, 'epoch': 0.0}
  0%|          | 23/5215 [01:03<3:19:04,  2.30s/it]  0%|          | 24/5215 [01:05<3:19:10,  2.30s/it]                                                   {'loss': 2.8561, 'learning_rate': 3.057324840764331e-05, 'epoch': 0.0}
  0%|          | 24/5215 [01:05<3:19:10,  2.30s/it]  0%|          | 25/5215 [01:08<3:18:11,  2.29s/it]                                                   {'loss': 3.312, 'learning_rate': 3.184713375796178e-05, 'epoch': 0.0}
  0%|          | 25/5215 [01:08<3:18:11,  2.29s/it]  0%|          | 26/5215 [01:10<3:17:34,  2.28s/it]                                                   {'loss': 2.1749, 'learning_rate': 3.3121019108280256e-05, 'epoch': 0.0}
  0%|          | 26/5215 [01:10<3:17:34,  2.28s/it]  1%|          | 27/5215 [01:12<3:17:17,  2.28s/it]                                                   {'loss': 2.9067, 'learning_rate': 3.4394904458598724e-05, 'epoch': 0.01}
  1%|          | 27/5215 [01:12<3:17:17,  2.28s/it]  1%|          | 28/5215 [01:15<3:17:13,  2.28s/it]                                                   {'loss': 3.0659, 'learning_rate': 3.56687898089172e-05, 'epoch': 0.01}
  1%|          | 28/5215 [01:15<3:17:13,  2.28s/it]  1%|          | 29/5215 [01:17<3:17:21,  2.28s/it]                                                   {'loss': 2.5906, 'learning_rate': 3.694267515923567e-05, 'epoch': 0.01}
  1%|          | 29/5215 [01:17<3:17:21,  2.28s/it]  1%|          | 30/5215 [01:19<3:16:59,  2.28s/it]                                                   {'loss': 1.9238, 'learning_rate': 3.821656050955414e-05, 'epoch': 0.01}
  1%|          | 30/5215 [01:19<3:16:59,  2.28s/it]  1%|          | 31/5215 [01:21<3:16:58,  2.28s/it]                                                   {'loss': 2.2097, 'learning_rate': 3.949044585987262e-05, 'epoch': 0.01}
  1%|          | 31/5215 [01:21<3:16:58,  2.28s/it]  1%|          | 32/5215 [01:24<3:17:02,  2.28s/it]                                                   {'loss': 1.8216, 'learning_rate': 4.076433121019109e-05, 'epoch': 0.01}
  1%|          | 32/5215 [01:24<3:17:02,  2.28s/it]  1%|          | 33/5215 [01:26<3:17:25,  2.29s/it]                                                   {'loss': 2.1717, 'learning_rate': 4.2038216560509556e-05, 'epoch': 0.01}
  1%|          | 33/5215 [01:26<3:17:25,  2.29s/it]  1%|          | 34/5215 [01:28<3:21:22,  2.33s/it]                                                   {'loss': 1.4128, 'learning_rate': 4.331210191082803e-05, 'epoch': 0.01}
  1%|          | 34/5215 [01:28<3:21:22,  2.33s/it]  1%|          | 35/5215 [01:31<3:19:52,  2.32s/it]                                                   {'loss': 1.7213, 'learning_rate': 4.45859872611465e-05, 'epoch': 0.01}
  1%|          | 35/5215 [01:31<3:19:52,  2.32s/it]  1%|          | 36/5215 [01:33<3:18:44,  2.30s/it]                                                   {'loss': 1.9268, 'learning_rate': 4.585987261146497e-05, 'epoch': 0.01}
  1%|          | 36/5215 [01:33<3:18:44,  2.30s/it]  1%|          | 37/5215 [01:35<3:17:53,  2.29s/it]                                                   {'loss': 1.8833, 'learning_rate': 4.713375796178344e-05, 'epoch': 0.01}
  1%|          | 37/5215 [01:35<3:17:53,  2.29s/it]  1%|          | 38/5215 [01:38<3:17:40,  2.29s/it]                                                   {'loss': 1.2546, 'learning_rate': 4.840764331210191e-05, 'epoch': 0.01}
  1%|          | 38/5215 [01:38<3:17:40,  2.29s/it]  1%|          | 39/5215 [01:40<3:16:59,  2.28s/it]                                                   {'loss': 2.4719, 'learning_rate': 4.968152866242039e-05, 'epoch': 0.01}
  1%|          | 39/5215 [01:40<3:16:59,  2.28s/it]  1%|          | 40/5215 [01:42<3:16:52,  2.28s/it]                                                   {'loss': 1.4776, 'learning_rate': 5.0955414012738855e-05, 'epoch': 0.01}
  1%|          | 40/5215 [01:42<3:16:52,  2.28s/it]  1%|          | 41/5215 [01:44<3:17:10,  2.29s/it]                                                   {'loss': 1.6329, 'learning_rate': 5.2229299363057324e-05, 'epoch': 0.01}
  1%|          | 41/5215 [01:44<3:17:10,  2.29s/it]  1%|          | 42/5215 [01:47<3:16:59,  2.28s/it]                                                   {'loss': 1.4387, 'learning_rate': 5.35031847133758e-05, 'epoch': 0.01}
