[2024-07-09 13:57:01,323] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:04,872] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-09 13:57:04,873] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/FloodNet_train.json --image_folder /home/avaidya7/Sat_data/FloodNet/Images/Train_Image --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-lora_floodnet --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_floodnet
[2024-07-09 13:57:07,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:08,730] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-09 13:57:08,730] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-09 13:57:08,730] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-09 13:57:08,730] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-09 13:57:08,730] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-09 13:57:13,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:13,260] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:15,983] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-09 13:57:15,983] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-09 13:57:15,984] [INFO] [comm.py:637:init_distributed] cdb=None
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-09 13:57:18,413] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]
Adding LoRA adapters...
[2024-07-09 13:59:56,421] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240709_140005-dfgxu3ip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_floodnet
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/dfgxu3ip
  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]                                                 {'loss': 1.1632, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.0}
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]                                                 {'loss': 1.2635, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]                                                 {'loss': 0.971, 'learning_rate': 5e-05, 'epoch': 0.01}
  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]  1%|          | 4/395 [00:42<50:35,  7.76s/it]                                                 {'loss': 0.4914, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.01}
  1%|          | 4/395 [00:42<50:35,  7.76s/it]  1%|▏         | 5/395 [00:45<40:59,  6.31s/it]                                               {'loss': 0.4577, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.01}
  1%|▏         | 5/395 [00:45<40:59,  6.31s/it]  2%|▏         | 6/395 [00:49<35:48,  5.52s/it]                                               {'loss': 0.5441, 'learning_rate': 0.0001, 'epoch': 0.02}
  2%|▏         | 6/395 [00:49<35:48,  5.52s/it]  2%|▏         | 7/395 [00:53<32:08,  4.97s/it]                                               {'loss': 0.1073, 'learning_rate': 0.00011666666666666668, 'epoch': 0.02}
  2%|▏         | 7/395 [00:53<32:08,  4.97s/it]  2%|▏         | 8/395 [00:57<30:23,  4.71s/it]                                               {'loss': 0.4773, 'learning_rate': 0.00013333333333333334, 'epoch': 0.02}
  2%|▏         | 8/395 [00:57<30:23,  4.71s/it]  2%|▏         | 9/395 [01:01<28:15,  4.39s/it]                                               {'loss': 0.3294, 'learning_rate': 0.00015000000000000001, 'epoch': 0.02}
  2%|▏         | 9/395 [01:01<28:15,  4.39s/it]  3%|▎         | 10/395 [01:05<27:05,  4.22s/it]                                                {'loss': 0.8781, 'learning_rate': 0.0001666666666666667, 'epoch': 0.03}
  3%|▎         | 10/395 [01:05<27:05,  4.22s/it]  3%|▎         | 11/395 [01:09<26:20,  4.12s/it]                                                {'loss': 0.1549, 'learning_rate': 0.00018333333333333334, 'epoch': 0.03}
  3%|▎         | 11/395 [01:09<26:20,  4.12s/it]  3%|▎         | 12/395 [01:13<25:39,  4.02s/it]                                                {'loss': 0.3737, 'learning_rate': 0.0002, 'epoch': 0.03}
  3%|▎         | 12/395 [01:13<25:39,  4.02s/it]  3%|▎         | 13/395 [01:16<24:46,  3.89s/it]                                                {'loss': 0.2705, 'learning_rate': 0.0001999966358932628, 'epoch': 0.03}
  3%|▎         | 13/395 [01:16<24:46,  3.89s/it]  4%|▎         | 14/395 [01:20<24:31,  3.86s/it]                                                {'loss': 0.4967, 'learning_rate': 0.00019998654379939533, 'epoch': 0.04}
  4%|▎         | 14/395 [01:20<24:31,  3.86s/it]  4%|▍         | 15/395 [01:24<24:04,  3.80s/it]                                                {'loss': 0.652, 'learning_rate': 0.00019996972439741538, 'epoch': 0.04}
  4%|▍         | 15/395 [01:24<24:04,  3.80s/it]  4%|▍         | 16/395 [01:28<24:19,  3.85s/it]                                                {'loss': 0.5655, 'learning_rate': 0.0001999461788189681, 'epoch': 0.04}
  4%|▍         | 16/395 [01:28<24:19,  3.85s/it]  4%|▍         | 17/395 [01:31<24:09,  3.83s/it]                                                {'loss': 1.4201, 'learning_rate': 0.00019991590864825028, 'epoch': 0.04}
  4%|▍         | 17/395 [01:31<24:09,  3.83s/it]  5%|▍         | 18/395 [01:35<23:52,  3.80s/it]                                                {'loss': 0.6378, 'learning_rate': 0.00019987891592190366, 'epoch': 0.05}
  5%|▍         | 18/395 [01:35<23:52,  3.80s/it]  5%|▍         | 19/395 [01:39<23:42,  3.78s/it]                                                {'loss': 0.5174, 'learning_rate': 0.00019983520312887785, 'epoch': 0.05}
  5%|▍         | 19/395 [01:39<23:42,  3.78s/it]  5%|▌         | 20/395 [01:43<23:41,  3.79s/it]                                                {'loss': 0.2454, 'learning_rate': 0.00019978477321026282, 'epoch': 0.05}
  5%|▌         | 20/395 [01:43<23:41,  3.79s/it]  5%|▌         | 21/395 [01:46<23:29,  3.77s/it]                                                {'loss': 0.5225, 'learning_rate': 0.0001997276295590912, 'epoch': 0.05}
  5%|▌         | 21/395 [01:46<23:29,  3.77s/it]  6%|▌         | 22/395 [01:50<23:35,  3.79s/it]                                                {'loss': 0.5852, 'learning_rate': 0.00019966377602010984, 'epoch': 0.06}
  6%|▌         | 22/395 [01:50<23:35,  3.79s/it]  6%|▌         | 23/395 [01:54<23:47,  3.84s/it]                                                {'loss': 0.2937, 'learning_rate': 0.0001995932168895211, 'epoch': 0.06}
  6%|▌         | 23/395 [01:54<23:47,  3.84s/it]  6%|▌         | 24/395 [01:58<23:53,  3.86s/it]                                                {'loss': 0.7658, 'learning_rate': 0.00019951595691469396, 'epoch': 0.06}
  6%|▌         | 24/395 [01:58<23:53,  3.86s/it]  6%|▋         | 25/395 [02:02<23:41,  3.84s/it]                                                {'loss': 0.4682, 'learning_rate': 0.00019943200129384444, 'epoch': 0.06}
  6%|▋         | 25/395 [02:02<23:41,  3.84s/it]  7%|▋         | 26/395 [02:06<23:25,  3.81s/it]                                                {'loss': 0.2379, 'learning_rate': 0.0001993413556756859, 'epoch': 0.07}
  7%|▋         | 26/395 [02:06<23:25,  3.81s/it]  7%|▋         | 27/395 [02:09<23:24,  3.82s/it]                                                {'loss': 0.3488, 'learning_rate': 0.0001992440261590491, 'epoch': 0.07}
  7%|▋         | 27/395 [02:09<23:24,  3.82s/it]  7%|▋         | 28/395 [02:13<23:22,  3.82s/it]                                                {'loss': 0.4988, 'learning_rate': 0.00019914001929247167, 'epoch': 0.07}
  7%|▋         | 28/395 [02:13<23:22,  3.82s/it]  7%|▋         | 29/395 [02:17<23:13,  3.81s/it]                                                {'loss': 0.523, 'learning_rate': 0.0001990293420737576, 'epoch': 0.07}
  7%|▋         | 29/395 [02:17<23:13,  3.81s/it]  8%|▊         | 30/395 [02:21<23:05,  3.80s/it]                                                {'loss': 0.3387, 'learning_rate': 0.00019891200194950643, 'epoch': 0.08}
  8%|▊         | 30/395 [02:21<23:05,  3.80s/it]  8%|▊         | 31/395 [02:25<23:06,  3.81s/it]                                                {'loss': 0.3605, 'learning_rate': 0.00019878800681461222, 'epoch': 0.08}
  8%|▊         | 31/395 [02:25<23:06,  3.81s/it]  8%|▊         | 32/395 [02:28<22:56,  3.79s/it]                                                {'loss': 0.4231, 'learning_rate': 0.00019865736501173238, 'epoch': 0.08}
  8%|▊         | 32/395 [02:28<22:56,  3.79s/it]  8%|▊         | 33/395 [02:32<23:00,  3.81s/it]                                                {'loss': 0.3243, 'learning_rate': 0.00019852008533072625, 'epoch': 0.08}
  8%|▊         | 33/395 [02:32<23:00,  3.81s/it]  9%|▊         | 34/395 [02:36<22:56,  3.81s/it]                                                {'loss': 0.3882, 'learning_rate': 0.00019837617700806383, 'epoch': 0.09}
  9%|▊         | 34/395 [02:36<22:56,  3.81s/it]  9%|▉         | 35/395 [02:40<22:44,  3.79s/it]                                                {'loss': 0.2202, 'learning_rate': 0.00019822564972620427, 'epoch': 0.09}
  9%|▉         | 35/395 [02:40<22:44,  3.79s/it]  9%|▉         | 36/395 [02:44<22:39,  3.79s/it]                                                {'loss': 1.0652, 'learning_rate': 0.0001980685136129445, 'epoch': 0.09}
  9%|▉         | 36/395 [02:44<22:39,  3.79s/it]  9%|▉         | 37/395 [02:47<22:31,  3.77s/it]                                                {'loss': 0.2654, 'learning_rate': 0.00019790477924073755, 'epoch': 0.09}
  9%|▉         | 37/395 [02:47<22:31,  3.77s/it] 10%|▉         | 38/395 [02:51<22:21,  3.76s/it]                                                {'loss': 0.2141, 'learning_rate': 0.00019773445762598163, 'epoch': 0.1}
 10%|▉         | 38/395 [02:51<22:21,  3.76s/it] 10%|▉         | 39/395 [02:55<22:15,  3.75s/it]                                                {'loss': 0.3063, 'learning_rate': 0.00019755756022827846, 'epoch': 0.1}
 10%|▉         | 39/395 [02:55<22:15,  3.75s/it] 10%|█         | 40/395 [02:59<22:26,  3.79s/it]                                                {'loss': 0.927, 'learning_rate': 0.00019737409894966267, 'epoch': 0.1}
 10%|█         | 40/395 [02:59<22:26,  3.79s/it] 10%|█         | 41/395 [03:03<22:40,  3.84s/it]                                                {'loss': 0.298, 'learning_rate': 0.00019718408613380074, 'epoch': 0.1}
 10%|█         | 41/395 [03:03<22:40,  3.84s/it] 11%|█         | 42/395 [03:06<22:27,  3.82s/it]                                                {'loss': 0.2001, 'learning_rate': 0.00019698753456516048, 'epoch': 0.11}
 11%|█         | 42/395 [03:06<22:27,  3.82s/it] 11%|█         | 43/395 [03:10<22:20,  3.81s/it]                                                {'loss': 0.4343, 'learning_rate': 0.00019678445746815107, 'epoch': 0.11}
 11%|█         | 43/395 [03:10<22:20,  3.81s/it] 11%|█         | 44/395 [03:14<22:01,  3.77s/it]                                                {'loss': 0.3125, 'learning_rate': 0.00019657486850623306, 'epoch': 0.11}
 11%|█         | 44/395 [03:14<22:01,  3.77s/it] 11%|█▏        | 45/395 [03:18<21:49,  3.74s/it]                                                {'loss': 0.4973, 'learning_rate': 0.00019635878178099928, 'epoch': 0.11}
 11%|█▏        | 45/395 [03:18<21:49,  3.74s/it] 12%|█▏        | 46/395 [03:21<21:50,  3.75s/it]                                                {'loss': 0.1919, 'learning_rate': 0.0001961362118312259, 'epoch': 0.12}
 12%|█▏        | 46/395 [03:21<21:50,  3.75s/it] 12%|█▏        | 47/395 [03:25<22:00,  3.79s/it]                                                {'loss': 0.1434, 'learning_rate': 0.0001959071736318942, 'epoch': 0.12}
 12%|█▏        | 47/395 [03:25<22:00,  3.79s/it] 12%|█▏        | 48/395 [03:29<21:53,  3.79s/it]                                                {'loss': 0.4076, 'learning_rate': 0.00019567168259318325, 'epoch': 0.12}
